18:16:02.081 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:02.130 INFO  ExecHelper - Result: 0
18:16:02.189 INFO  ReductionDriver - Starting reduction for variant_166
18:16:02.193 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_166.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_166/variant_166.json
18:16:02.195 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:02.195 INFO  ExecHelper - Result: 127
18:16:02.196 INFO  CustomFileJudge - Custom file judge result: 127
18:16:02.196 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:02.196 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_166.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_166/variant_166.json
18:16:02.197 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:02.198 INFO  ExecHelper - Result: 127
18:16:02.198 INFO  CustomFileJudge - Custom file judge result: 127
18:16:02.198 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:02.199 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_166.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_166/variant_166.json
18:16:02.199 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:02.200 INFO  ExecHelper - Result: 127
18:16:02.200 INFO  CustomFileJudge - Custom file judge result: 127
18:16:02.200 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:02.201 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_166.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_166/variant_166.json
18:16:02.202 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:02.202 INFO  ExecHelper - Result: 127
18:16:02.202 INFO  CustomFileJudge - Custom file judge result: 127
18:16:02.202 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:02.203 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_166.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_166/variant_166.json
18:16:02.203 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:02.204 INFO  ExecHelper - Result: 127
18:16:02.204 INFO  CustomFileJudge - Custom file judge result: 127
18:16:02.204 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:02.204 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_166.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_166 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_166.comp
