19:17:17.998 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:17:18.052 INFO  ExecHelper - Result: 0
19:17:18.131 INFO  ReductionDriver - Starting reduction for variant_887
19:17:18.140 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887/variant_887.json
19:17:18.142 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:18.142 INFO  ExecHelper - Result: 127
19:17:18.142 INFO  CustomFileJudge - Custom file judge result: 127
19:17:18.142 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:17:18.145 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887/variant_887.json
19:17:18.146 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:18.146 INFO  ExecHelper - Result: 127
19:17:18.146 INFO  CustomFileJudge - Custom file judge result: 127
19:17:18.146 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:17:18.148 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887/variant_887.json
19:17:18.149 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:18.149 INFO  ExecHelper - Result: 127
19:17:18.149 INFO  CustomFileJudge - Custom file judge result: 127
19:17:18.149 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:17:18.151 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887/variant_887.json
19:17:18.152 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:18.153 INFO  ExecHelper - Result: 127
19:17:18.153 INFO  CustomFileJudge - Custom file judge result: 127
19:17:18.153 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:17:18.154 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887/variant_887.json
19:17:18.156 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:18.156 INFO  ExecHelper - Result: 127
19:17:18.156 INFO  CustomFileJudge - Custom file judge result: 127
19:17:18.156 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:17:18.156 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_887.comp
