18:15:07.289 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:07.337 INFO  ExecHelper - Result: 0
18:15:07.394 INFO  ReductionDriver - Starting reduction for variant_097
18:15:07.399 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_097.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_097/variant_097.json
18:15:07.401 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:07.401 INFO  ExecHelper - Result: 127
18:15:07.401 INFO  CustomFileJudge - Custom file judge result: 127
18:15:07.401 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:07.402 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_097.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_097/variant_097.json
18:15:07.403 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:07.404 INFO  ExecHelper - Result: 127
18:15:07.404 INFO  CustomFileJudge - Custom file judge result: 127
18:15:07.404 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:07.404 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_097.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_097/variant_097.json
18:15:07.405 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:07.406 INFO  ExecHelper - Result: 127
18:15:07.406 INFO  CustomFileJudge - Custom file judge result: 127
18:15:07.406 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:07.406 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_097.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_097/variant_097.json
18:15:07.407 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:07.408 INFO  ExecHelper - Result: 127
18:15:07.408 INFO  CustomFileJudge - Custom file judge result: 127
18:15:07.408 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:07.408 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_097.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_097/variant_097.json
18:15:07.409 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:07.410 INFO  ExecHelper - Result: 127
18:15:07.410 INFO  CustomFileJudge - Custom file judge result: 127
18:15:07.410 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:07.410 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_097.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_097 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_097.comp
