19:18:35.386 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:18:35.434 INFO  ExecHelper - Result: 0
19:18:35.493 INFO  ReductionDriver - Starting reduction for variant_971
19:18:35.497 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971/variant_971.json
19:18:35.499 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:35.500 INFO  ExecHelper - Result: 127
19:18:35.500 INFO  CustomFileJudge - Custom file judge result: 127
19:18:35.500 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:18:35.501 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971/variant_971.json
19:18:35.501 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:35.502 INFO  ExecHelper - Result: 127
19:18:35.502 INFO  CustomFileJudge - Custom file judge result: 127
19:18:35.502 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:18:35.503 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971/variant_971.json
19:18:35.503 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:35.504 INFO  ExecHelper - Result: 127
19:18:35.504 INFO  CustomFileJudge - Custom file judge result: 127
19:18:35.504 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:18:35.505 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971/variant_971.json
19:18:35.506 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:35.506 INFO  ExecHelper - Result: 127
19:18:35.506 INFO  CustomFileJudge - Custom file judge result: 127
19:18:35.506 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:18:35.507 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971/variant_971.json
19:18:35.508 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:35.508 INFO  ExecHelper - Result: 127
19:18:35.508 INFO  CustomFileJudge - Custom file judge result: 127
19:18:35.508 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:18:35.508 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_971.comp
