18:55:17.749 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:55:17.797 INFO  ExecHelper - Result: 0
18:55:17.860 INFO  ReductionDriver - Starting reduction for variant_370
18:55:17.867 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_370.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_370/variant_370.json
18:55:17.868 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:17.869 INFO  ExecHelper - Result: 127
18:55:17.869 INFO  CustomFileJudge - Custom file judge result: 127
18:55:17.869 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:55:17.870 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_370.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_370/variant_370.json
18:55:17.871 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:17.871 INFO  ExecHelper - Result: 127
18:55:17.872 INFO  CustomFileJudge - Custom file judge result: 127
18:55:17.872 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:55:17.872 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_370.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_370/variant_370.json
18:55:17.874 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:17.874 INFO  ExecHelper - Result: 127
18:55:17.874 INFO  CustomFileJudge - Custom file judge result: 127
18:55:17.874 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:55:17.875 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_370.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_370/variant_370.json
18:55:17.876 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:17.876 INFO  ExecHelper - Result: 127
18:55:17.876 INFO  CustomFileJudge - Custom file judge result: 127
18:55:17.876 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:55:17.877 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_370.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_370/variant_370.json
18:55:17.878 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:55:17.878 INFO  ExecHelper - Result: 127
18:55:17.878 INFO  CustomFileJudge - Custom file judge result: 127
18:55:17.878 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:55:17.878 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_370.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_370 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_370.comp
