18:39:05.249 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:39:05.303 INFO  ExecHelper - Result: 0
18:39:05.360 INFO  ReductionDriver - Starting reduction for variant_838
18:39:05.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838/variant_838.json
18:39:05.366 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:05.367 INFO  ExecHelper - Result: 127
18:39:05.367 INFO  CustomFileJudge - Custom file judge result: 127
18:39:05.367 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:39:05.368 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838/variant_838.json
18:39:05.369 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:05.370 INFO  ExecHelper - Result: 127
18:39:05.370 INFO  CustomFileJudge - Custom file judge result: 127
18:39:05.370 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:39:05.370 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838/variant_838.json
18:39:05.372 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:05.372 INFO  ExecHelper - Result: 127
18:39:05.372 INFO  CustomFileJudge - Custom file judge result: 127
18:39:05.372 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:39:05.373 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838/variant_838.json
18:39:05.373 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:05.374 INFO  ExecHelper - Result: 127
18:39:05.374 INFO  CustomFileJudge - Custom file judge result: 127
18:39:05.374 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:39:05.375 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838/variant_838.json
18:39:05.375 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:05.376 INFO  ExecHelper - Result: 127
18:39:05.376 INFO  CustomFileJudge - Custom file judge result: 127
18:39:05.376 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:39:05.376 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_838.comp
