18:26:36.439 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:36.489 INFO  ExecHelper - Result: 0
18:26:36.545 INFO  ReductionDriver - Starting reduction for variant_954
18:26:36.550 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_954.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_954/variant_954.json
18:26:36.552 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:36.552 INFO  ExecHelper - Result: 127
18:26:36.552 INFO  CustomFileJudge - Custom file judge result: 127
18:26:36.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:36.553 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_954.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_954/variant_954.json
18:26:36.554 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:36.554 INFO  ExecHelper - Result: 127
18:26:36.554 INFO  CustomFileJudge - Custom file judge result: 127
18:26:36.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:36.555 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_954.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_954/variant_954.json
18:26:36.556 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:36.556 INFO  ExecHelper - Result: 127
18:26:36.556 INFO  CustomFileJudge - Custom file judge result: 127
18:26:36.556 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:36.557 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_954.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_954/variant_954.json
18:26:36.558 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:36.558 INFO  ExecHelper - Result: 127
18:26:36.558 INFO  CustomFileJudge - Custom file judge result: 127
18:26:36.558 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:36.559 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_954.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_954/variant_954.json
18:26:36.560 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:36.560 INFO  ExecHelper - Result: 127
18:26:36.561 INFO  CustomFileJudge - Custom file judge result: 127
18:26:36.561 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:36.561 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_954.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_954 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_954.comp
