18:18:05.076 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:05.125 INFO  ExecHelper - Result: 0
18:18:05.184 INFO  ReductionDriver - Starting reduction for variant_324
18:18:05.188 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_324.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_324/variant_324.json
18:18:05.190 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:05.190 INFO  ExecHelper - Result: 127
18:18:05.190 INFO  CustomFileJudge - Custom file judge result: 127
18:18:05.190 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:05.192 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_324.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_324/variant_324.json
18:18:05.193 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:05.193 INFO  ExecHelper - Result: 127
18:18:05.193 INFO  CustomFileJudge - Custom file judge result: 127
18:18:05.193 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:05.194 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_324.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_324/variant_324.json
18:18:05.195 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:05.195 INFO  ExecHelper - Result: 127
18:18:05.195 INFO  CustomFileJudge - Custom file judge result: 127
18:18:05.195 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:05.196 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_324.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_324/variant_324.json
18:18:05.197 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:05.198 INFO  ExecHelper - Result: 127
18:18:05.198 INFO  CustomFileJudge - Custom file judge result: 127
18:18:05.198 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:05.198 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_324.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_324/variant_324.json
18:18:05.199 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:05.199 INFO  ExecHelper - Result: 127
18:18:05.199 INFO  CustomFileJudge - Custom file judge result: 127
18:18:05.199 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:05.199 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_324.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_324 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_324.comp
