18:23:16.748 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:16.795 INFO  ExecHelper - Result: 0
18:23:16.852 INFO  ReductionDriver - Starting reduction for variant_699
18:23:16.857 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_699.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_699/variant_699.json
18:23:16.858 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:16.859 INFO  ExecHelper - Result: 127
18:23:16.859 INFO  CustomFileJudge - Custom file judge result: 127
18:23:16.859 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:16.859 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_699.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_699/variant_699.json
18:23:16.860 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:16.861 INFO  ExecHelper - Result: 127
18:23:16.861 INFO  CustomFileJudge - Custom file judge result: 127
18:23:16.861 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:16.862 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_699.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_699/variant_699.json
18:23:16.862 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:16.863 INFO  ExecHelper - Result: 127
18:23:16.863 INFO  CustomFileJudge - Custom file judge result: 127
18:23:16.863 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:16.864 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_699.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_699/variant_699.json
18:23:16.865 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:16.865 INFO  ExecHelper - Result: 127
18:23:16.865 INFO  CustomFileJudge - Custom file judge result: 127
18:23:16.865 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:16.866 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_699.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_699/variant_699.json
18:23:16.866 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:16.867 INFO  ExecHelper - Result: 127
18:23:16.867 INFO  CustomFileJudge - Custom file judge result: 127
18:23:16.867 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:16.867 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_699.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_699 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_699.comp
