18:21:52.856 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:52.904 INFO  ExecHelper - Result: 0
18:21:52.960 INFO  ReductionDriver - Starting reduction for variant_582
18:21:52.964 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_582.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_582/variant_582.json
18:21:52.966 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:52.967 INFO  ExecHelper - Result: 127
18:21:52.967 INFO  CustomFileJudge - Custom file judge result: 127
18:21:52.967 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:52.967 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_582.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_582/variant_582.json
18:21:52.968 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:52.969 INFO  ExecHelper - Result: 127
18:21:52.969 INFO  CustomFileJudge - Custom file judge result: 127
18:21:52.969 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:52.970 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_582.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_582/variant_582.json
18:21:52.971 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:52.971 INFO  ExecHelper - Result: 127
18:21:52.971 INFO  CustomFileJudge - Custom file judge result: 127
18:21:52.971 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:52.972 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_582.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_582/variant_582.json
18:21:52.973 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:52.973 INFO  ExecHelper - Result: 127
18:21:52.973 INFO  CustomFileJudge - Custom file judge result: 127
18:21:52.973 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:52.974 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_582.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_582/variant_582.json
18:21:52.975 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:52.975 INFO  ExecHelper - Result: 127
18:21:52.975 INFO  CustomFileJudge - Custom file judge result: 127
18:21:52.975 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:52.975 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_582.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_582 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_582.comp
