18:19:27.869 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:27.916 INFO  ExecHelper - Result: 0
18:19:27.997 INFO  ReductionDriver - Starting reduction for variant_428
18:19:28.006 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_428.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_428/variant_428.json
18:19:28.007 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:28.007 INFO  ExecHelper - Result: 127
18:19:28.008 INFO  CustomFileJudge - Custom file judge result: 127
18:19:28.008 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:28.010 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_428.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_428/variant_428.json
18:19:28.011 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:28.011 INFO  ExecHelper - Result: 127
18:19:28.011 INFO  CustomFileJudge - Custom file judge result: 127
18:19:28.011 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:28.013 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_428.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_428/variant_428.json
18:19:28.014 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:28.014 INFO  ExecHelper - Result: 127
18:19:28.014 INFO  CustomFileJudge - Custom file judge result: 127
18:19:28.014 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:28.016 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_428.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_428/variant_428.json
18:19:28.017 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:28.017 INFO  ExecHelper - Result: 127
18:19:28.017 INFO  CustomFileJudge - Custom file judge result: 127
18:19:28.017 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:28.019 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_428.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_428/variant_428.json
18:19:28.020 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:28.020 INFO  ExecHelper - Result: 127
18:19:28.020 INFO  CustomFileJudge - Custom file judge result: 127
18:19:28.020 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:28.020 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_428.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_428 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_428.comp
