19:36:17.981 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:36:18.031 INFO  ExecHelper - Result: 0
19:36:18.090 INFO  ReductionDriver - Starting reduction for variant_718
19:36:18.094 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_718.comp reduction_results/rtx_4070/syn_memory_converge/variant_718/variant_718.json
19:36:18.096 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:18.096 INFO  ExecHelper - Result: 127
19:36:18.097 INFO  CustomFileJudge - Custom file judge result: 127
19:36:18.097 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:36:18.097 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_718.comp reduction_results/rtx_4070/syn_memory_converge/variant_718/variant_718.json
19:36:18.098 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:18.099 INFO  ExecHelper - Result: 127
19:36:18.099 INFO  CustomFileJudge - Custom file judge result: 127
19:36:18.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:36:18.100 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_718.comp reduction_results/rtx_4070/syn_memory_converge/variant_718/variant_718.json
19:36:18.100 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:18.100 INFO  ExecHelper - Result: 127
19:36:18.100 INFO  CustomFileJudge - Custom file judge result: 127
19:36:18.101 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:36:18.102 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_718.comp reduction_results/rtx_4070/syn_memory_converge/variant_718/variant_718.json
19:36:18.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:18.103 INFO  ExecHelper - Result: 127
19:36:18.103 INFO  CustomFileJudge - Custom file judge result: 127
19:36:18.103 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:36:18.104 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_718.comp reduction_results/rtx_4070/syn_memory_converge/variant_718/variant_718.json
19:36:18.105 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:36:18.105 INFO  ExecHelper - Result: 127
19:36:18.105 INFO  CustomFileJudge - Custom file judge result: 127
19:36:18.105 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:36:18.105 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_718.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_718 /opt/reduce/rtx_4070/syn_memory_converge/variant_718.comp
