19:43:38.764 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:43:38.813 INFO  ExecHelper - Result: 0
19:43:38.872 INFO  ReductionDriver - Starting reduction for variant_235
19:43:38.877 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_235.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_235/variant_235.json
19:43:38.879 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:38.879 INFO  ExecHelper - Result: 127
19:43:38.879 INFO  CustomFileJudge - Custom file judge result: 127
19:43:38.879 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:43:38.880 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_235.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_235/variant_235.json
19:43:38.881 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:38.882 INFO  ExecHelper - Result: 127
19:43:38.882 INFO  CustomFileJudge - Custom file judge result: 127
19:43:38.882 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:43:38.883 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_235.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_235/variant_235.json
19:43:38.884 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:38.884 INFO  ExecHelper - Result: 127
19:43:38.884 INFO  CustomFileJudge - Custom file judge result: 127
19:43:38.884 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:43:38.885 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_235.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_235/variant_235.json
19:43:38.885 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:38.886 INFO  ExecHelper - Result: 127
19:43:38.886 INFO  CustomFileJudge - Custom file judge result: 127
19:43:38.886 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:43:38.887 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_235.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_235/variant_235.json
19:43:38.888 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:43:38.888 INFO  ExecHelper - Result: 127
19:43:38.888 INFO  CustomFileJudge - Custom file judge result: 127
19:43:38.888 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:43:38.888 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_235.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_235 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_235.comp
