18:18:02.576 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:02.624 INFO  ExecHelper - Result: 0
18:18:02.681 INFO  ReductionDriver - Starting reduction for variant_319
18:18:02.686 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_319.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_319/variant_319.json
18:18:02.687 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:02.688 INFO  ExecHelper - Result: 127
18:18:02.688 INFO  CustomFileJudge - Custom file judge result: 127
18:18:02.688 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:02.689 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_319.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_319/variant_319.json
18:18:02.690 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:02.690 INFO  ExecHelper - Result: 127
18:18:02.690 INFO  CustomFileJudge - Custom file judge result: 127
18:18:02.690 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:02.690 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_319.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_319/variant_319.json
18:18:02.692 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:02.692 INFO  ExecHelper - Result: 127
18:18:02.692 INFO  CustomFileJudge - Custom file judge result: 127
18:18:02.692 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:02.693 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_319.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_319/variant_319.json
18:18:02.694 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:02.694 INFO  ExecHelper - Result: 127
18:18:02.694 INFO  CustomFileJudge - Custom file judge result: 127
18:18:02.694 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:02.694 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_319.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_319/variant_319.json
18:18:02.695 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:02.696 INFO  ExecHelper - Result: 127
18:18:02.696 INFO  CustomFileJudge - Custom file judge result: 127
18:18:02.696 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:02.696 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_319.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_319 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_319.comp
