18:25:49.808 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:49.856 INFO  ExecHelper - Result: 0
18:25:49.912 INFO  ReductionDriver - Starting reduction for variant_896
18:25:49.917 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_896.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_896/variant_896.json
18:25:49.918 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.919 INFO  ExecHelper - Result: 127
18:25:49.919 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.919 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:49.920 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_896.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_896/variant_896.json
18:25:49.921 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.921 INFO  ExecHelper - Result: 127
18:25:49.921 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.921 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:49.922 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_896.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_896/variant_896.json
18:25:49.923 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.923 INFO  ExecHelper - Result: 127
18:25:49.923 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.923 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:49.924 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_896.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_896/variant_896.json
18:25:49.925 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.925 INFO  ExecHelper - Result: 127
18:25:49.925 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.925 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:49.926 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_896.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_896/variant_896.json
18:25:49.926 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:49.927 INFO  ExecHelper - Result: 127
18:25:49.927 INFO  CustomFileJudge - Custom file judge result: 127
18:25:49.927 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:49.927 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_896.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_896 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_896.comp
