19:09:02.879 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:09:02.926 INFO  ExecHelper - Result: 0
19:09:02.983 INFO  ReductionDriver - Starting reduction for variant_333
19:09:02.987 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333/variant_333.json
19:09:02.989 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.989 INFO  ExecHelper - Result: 127
19:09:02.989 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.989 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:09:02.990 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333/variant_333.json
19:09:02.991 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.992 INFO  ExecHelper - Result: 127
19:09:02.992 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.992 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:09:02.992 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333/variant_333.json
19:09:02.993 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.994 INFO  ExecHelper - Result: 127
19:09:02.994 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.994 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:09:02.995 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333/variant_333.json
19:09:02.996 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.996 INFO  ExecHelper - Result: 127
19:09:02.996 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.996 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:09:02.997 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333/variant_333.json
19:09:02.997 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:02.998 INFO  ExecHelper - Result: 127
19:09:02.998 INFO  CustomFileJudge - Custom file judge result: 127
19:09:02.998 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:09:02.998 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_333.comp
