18:56:01.094 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:56:01.141 INFO  ExecHelper - Result: 0
18:56:01.200 INFO  ReductionDriver - Starting reduction for variant_421
18:56:01.204 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_421.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_421/variant_421.json
18:56:01.206 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.206 INFO  ExecHelper - Result: 127
18:56:01.206 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.206 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:56:01.207 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_421.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_421/variant_421.json
18:56:01.208 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.209 INFO  ExecHelper - Result: 127
18:56:01.209 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.209 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:56:01.209 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_421.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_421/variant_421.json
18:56:01.210 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.211 INFO  ExecHelper - Result: 127
18:56:01.211 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.211 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:56:01.212 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_421.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_421/variant_421.json
18:56:01.212 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.213 INFO  ExecHelper - Result: 127
18:56:01.213 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.213 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:56:01.213 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_421.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_421/variant_421.json
18:56:01.214 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.215 INFO  ExecHelper - Result: 127
18:56:01.215 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.215 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:56:01.215 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_421.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_421 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_421.comp
