18:51:06.768 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:51:06.815 INFO  ExecHelper - Result: 0
18:51:06.871 INFO  ReductionDriver - Starting reduction for variant_075
18:51:06.876 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_075.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_075/variant_075.json
18:51:06.877 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:06.878 INFO  ExecHelper - Result: 127
18:51:06.878 INFO  CustomFileJudge - Custom file judge result: 127
18:51:06.878 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:51:06.878 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_075.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_075/variant_075.json
18:51:06.880 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:06.880 INFO  ExecHelper - Result: 127
18:51:06.880 INFO  CustomFileJudge - Custom file judge result: 127
18:51:06.880 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:51:06.880 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_075.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_075/variant_075.json
18:51:06.881 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:06.882 INFO  ExecHelper - Result: 127
18:51:06.882 INFO  CustomFileJudge - Custom file judge result: 127
18:51:06.882 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:51:06.883 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_075.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_075/variant_075.json
18:51:06.883 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:06.884 INFO  ExecHelper - Result: 127
18:51:06.884 INFO  CustomFileJudge - Custom file judge result: 127
18:51:06.884 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:51:06.884 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_075.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_075/variant_075.json
18:51:06.885 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:51:06.886 INFO  ExecHelper - Result: 127
18:51:06.886 INFO  CustomFileJudge - Custom file judge result: 127
18:51:06.886 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:51:06.886 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_075.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_075 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_075.comp
