19:39:34.680 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:39:34.728 INFO  ExecHelper - Result: 0
19:39:34.789 INFO  ReductionDriver - Starting reduction for variant_949
19:39:34.793 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_949.comp reduction_results/rtx_4070/syn_memory_converge/variant_949/variant_949.json
19:39:34.795 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:34.795 INFO  ExecHelper - Result: 127
19:39:34.796 INFO  CustomFileJudge - Custom file judge result: 127
19:39:34.796 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:39:34.796 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_949.comp reduction_results/rtx_4070/syn_memory_converge/variant_949/variant_949.json
19:39:34.797 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:34.798 INFO  ExecHelper - Result: 127
19:39:34.798 INFO  CustomFileJudge - Custom file judge result: 127
19:39:34.798 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:39:34.799 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_949.comp reduction_results/rtx_4070/syn_memory_converge/variant_949/variant_949.json
19:39:34.800 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:34.800 INFO  ExecHelper - Result: 127
19:39:34.800 INFO  CustomFileJudge - Custom file judge result: 127
19:39:34.800 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:39:34.801 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_949.comp reduction_results/rtx_4070/syn_memory_converge/variant_949/variant_949.json
19:39:34.802 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:34.802 INFO  ExecHelper - Result: 127
19:39:34.802 INFO  CustomFileJudge - Custom file judge result: 127
19:39:34.802 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:39:34.803 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_949.comp reduction_results/rtx_4070/syn_memory_converge/variant_949/variant_949.json
19:39:34.803 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:39:34.804 INFO  ExecHelper - Result: 127
19:39:34.804 INFO  CustomFileJudge - Custom file judge result: 127
19:39:34.804 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:39:34.804 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_949.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_949 /opt/reduce/rtx_4070/syn_memory_converge/variant_949.comp
