19:53:11.476 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:53:11.524 INFO  ExecHelper - Result: 0
19:53:11.582 INFO  ReductionDriver - Starting reduction for variant_873
19:53:11.586 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_873.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_873/variant_873.json
19:53:11.588 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.588 INFO  ExecHelper - Result: 127
19:53:11.588 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.588 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:53:11.589 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_873.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_873/variant_873.json
19:53:11.590 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.591 INFO  ExecHelper - Result: 127
19:53:11.591 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.591 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:53:11.591 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_873.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_873/variant_873.json
19:53:11.592 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.593 INFO  ExecHelper - Result: 127
19:53:11.593 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.593 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:53:11.593 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_873.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_873/variant_873.json
19:53:11.594 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.595 INFO  ExecHelper - Result: 127
19:53:11.595 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.595 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:53:11.596 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_873.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_873/variant_873.json
19:53:11.597 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:11.597 INFO  ExecHelper - Result: 127
19:53:11.597 INFO  CustomFileJudge - Custom file judge result: 127
19:53:11.597 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:53:11.597 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_873.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_873 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_873.comp
