18:19:08.789 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:08.838 INFO  ExecHelper - Result: 0
18:19:08.897 INFO  ReductionDriver - Starting reduction for variant_405
18:19:08.901 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_405.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_405/variant_405.json
18:19:08.903 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.903 INFO  ExecHelper - Result: 127
18:19:08.903 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.903 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:08.904 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_405.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_405/variant_405.json
18:19:08.905 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.905 INFO  ExecHelper - Result: 127
18:19:08.905 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.905 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:08.906 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_405.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_405/variant_405.json
18:19:08.907 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.907 INFO  ExecHelper - Result: 127
18:19:08.907 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.907 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:08.908 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_405.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_405/variant_405.json
18:19:08.909 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.909 INFO  ExecHelper - Result: 127
18:19:08.909 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.909 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:08.910 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_405.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_405/variant_405.json
18:19:08.911 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:08.911 INFO  ExecHelper - Result: 127
18:19:08.911 INFO  CustomFileJudge - Custom file judge result: 127
18:19:08.911 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:08.911 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_405.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_405 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_405.comp
