19:38:55.012 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:38:55.062 INFO  ExecHelper - Result: 0
19:38:55.120 INFO  ReductionDriver - Starting reduction for variant_906
19:38:55.124 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_906.comp reduction_results/rtx_4070/syn_memory_converge/variant_906/variant_906.json
19:38:55.126 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:55.127 INFO  ExecHelper - Result: 127
19:38:55.127 INFO  CustomFileJudge - Custom file judge result: 127
19:38:55.127 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:38:55.128 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_906.comp reduction_results/rtx_4070/syn_memory_converge/variant_906/variant_906.json
19:38:55.129 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:55.129 INFO  ExecHelper - Result: 127
19:38:55.129 INFO  CustomFileJudge - Custom file judge result: 127
19:38:55.129 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:38:55.130 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_906.comp reduction_results/rtx_4070/syn_memory_converge/variant_906/variant_906.json
19:38:55.131 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:55.132 INFO  ExecHelper - Result: 127
19:38:55.132 INFO  CustomFileJudge - Custom file judge result: 127
19:38:55.132 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:38:55.132 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_906.comp reduction_results/rtx_4070/syn_memory_converge/variant_906/variant_906.json
19:38:55.133 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:55.133 INFO  ExecHelper - Result: 127
19:38:55.133 INFO  CustomFileJudge - Custom file judge result: 127
19:38:55.133 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:38:55.135 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_906.comp reduction_results/rtx_4070/syn_memory_converge/variant_906/variant_906.json
19:38:55.136 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:38:55.136 INFO  ExecHelper - Result: 127
19:38:55.136 INFO  CustomFileJudge - Custom file judge result: 127
19:38:55.136 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:38:55.136 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_906.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_906 /opt/reduce/rtx_4070/syn_memory_converge/variant_906.comp
