18:24:58.247 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:58.296 INFO  ExecHelper - Result: 0
18:24:58.355 INFO  ReductionDriver - Starting reduction for variant_832
18:24:58.359 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_832.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_832/variant_832.json
18:24:58.361 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:58.361 INFO  ExecHelper - Result: 127
18:24:58.361 INFO  CustomFileJudge - Custom file judge result: 127
18:24:58.361 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:58.362 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_832.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_832/variant_832.json
18:24:58.363 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:58.363 INFO  ExecHelper - Result: 127
18:24:58.363 INFO  CustomFileJudge - Custom file judge result: 127
18:24:58.363 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:58.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_832.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_832/variant_832.json
18:24:58.365 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:58.365 INFO  ExecHelper - Result: 127
18:24:58.365 INFO  CustomFileJudge - Custom file judge result: 127
18:24:58.365 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:58.366 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_832.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_832/variant_832.json
18:24:58.367 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:58.367 INFO  ExecHelper - Result: 127
18:24:58.367 INFO  CustomFileJudge - Custom file judge result: 127
18:24:58.367 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:58.368 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_832.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_832/variant_832.json
18:24:58.369 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:58.369 INFO  ExecHelper - Result: 127
18:24:58.369 INFO  CustomFileJudge - Custom file judge result: 127
18:24:58.369 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:58.369 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_832.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_832 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_832.comp
