18:20:14.326 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:14.377 INFO  ExecHelper - Result: 0
18:20:14.438 INFO  ReductionDriver - Starting reduction for variant_470
18:20:14.442 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_470.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_470/variant_470.json
18:20:14.444 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.444 INFO  ExecHelper - Result: 127
18:20:14.444 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.444 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:14.445 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_470.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_470/variant_470.json
18:20:14.446 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.446 INFO  ExecHelper - Result: 127
18:20:14.446 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:14.447 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_470.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_470/variant_470.json
18:20:14.448 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.448 INFO  ExecHelper - Result: 127
18:20:14.448 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.448 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:14.449 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_470.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_470/variant_470.json
18:20:14.450 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.450 INFO  ExecHelper - Result: 127
18:20:14.450 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.450 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:14.451 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_470.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_470/variant_470.json
18:20:14.452 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.452 INFO  ExecHelper - Result: 127
18:20:14.452 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.452 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:14.452 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_470.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_470 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_470.comp
