18:14:52.284 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:52.340 INFO  ExecHelper - Result: 0
18:14:52.398 INFO  ReductionDriver - Starting reduction for variant_075
18:14:52.402 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_075.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_075/variant_075.json
18:14:52.404 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:52.405 INFO  ExecHelper - Result: 127
18:14:52.405 INFO  CustomFileJudge - Custom file judge result: 127
18:14:52.405 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:52.405 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_075.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_075/variant_075.json
18:14:52.407 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:52.407 INFO  ExecHelper - Result: 127
18:14:52.407 INFO  CustomFileJudge - Custom file judge result: 127
18:14:52.407 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:52.408 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_075.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_075/variant_075.json
18:14:52.409 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:52.409 INFO  ExecHelper - Result: 127
18:14:52.409 INFO  CustomFileJudge - Custom file judge result: 127
18:14:52.409 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:52.410 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_075.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_075/variant_075.json
18:14:52.411 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:52.411 INFO  ExecHelper - Result: 127
18:14:52.411 INFO  CustomFileJudge - Custom file judge result: 127
18:14:52.411 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:52.412 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_075.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_075/variant_075.json
18:14:52.413 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:52.413 INFO  ExecHelper - Result: 127
18:14:52.413 INFO  CustomFileJudge - Custom file judge result: 127
18:14:52.413 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:52.413 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_075.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_075 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_075.comp
