18:18:09.652 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:09.726 INFO  ExecHelper - Result: 0
18:18:10.064 INFO  ReductionDriver - Starting reduction for variant_330
18:18:10.086 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_330.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_330/variant_330.json
18:18:10.089 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:10.089 INFO  ExecHelper - Result: 127
18:18:10.089 INFO  CustomFileJudge - Custom file judge result: 127
18:18:10.089 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:10.099 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_330.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_330/variant_330.json
18:18:10.101 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:10.101 INFO  ExecHelper - Result: 127
18:18:10.101 INFO  CustomFileJudge - Custom file judge result: 127
18:18:10.101 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:10.105 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_330.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_330/variant_330.json
18:18:10.107 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:10.107 INFO  ExecHelper - Result: 127
18:18:10.107 INFO  CustomFileJudge - Custom file judge result: 127
18:18:10.107 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:10.117 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_330.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_330/variant_330.json
18:18:10.118 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:10.118 INFO  ExecHelper - Result: 127
18:18:10.118 INFO  CustomFileJudge - Custom file judge result: 127
18:18:10.118 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:10.123 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_330.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_330/variant_330.json
18:18:10.124 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:10.124 INFO  ExecHelper - Result: 127
18:18:10.125 INFO  CustomFileJudge - Custom file judge result: 127
18:18:10.125 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:10.125 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_330.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_330 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_330.comp
