19:40:49.340 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:40:49.392 INFO  ExecHelper - Result: 0
19:40:49.454 INFO  ReductionDriver - Starting reduction for variant_042
19:40:49.459 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_042.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_042/variant_042.json
19:40:49.461 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:49.462 INFO  ExecHelper - Result: 127
19:40:49.462 INFO  CustomFileJudge - Custom file judge result: 127
19:40:49.462 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:40:49.462 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_042.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_042/variant_042.json
19:40:49.464 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:49.464 INFO  ExecHelper - Result: 127
19:40:49.464 INFO  CustomFileJudge - Custom file judge result: 127
19:40:49.464 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:40:49.465 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_042.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_042/variant_042.json
19:40:49.466 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:49.466 INFO  ExecHelper - Result: 127
19:40:49.467 INFO  CustomFileJudge - Custom file judge result: 127
19:40:49.467 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:40:49.467 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_042.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_042/variant_042.json
19:40:49.468 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:49.469 INFO  ExecHelper - Result: 127
19:40:49.469 INFO  CustomFileJudge - Custom file judge result: 127
19:40:49.469 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:40:49.469 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_042.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_042/variant_042.json
19:40:49.470 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:40:49.471 INFO  ExecHelper - Result: 127
19:40:49.471 INFO  CustomFileJudge - Custom file judge result: 127
19:40:49.471 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:40:49.471 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_042.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_042 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_042.comp
