19:30:45.738 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:30:45.786 INFO  ExecHelper - Result: 0
19:30:45.844 INFO  ReductionDriver - Starting reduction for variant_326
19:30:45.848 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_326.comp reduction_results/rtx_4070/syn_memory_converge/variant_326/variant_326.json
19:30:45.850 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:45.851 INFO  ExecHelper - Result: 127
19:30:45.851 INFO  CustomFileJudge - Custom file judge result: 127
19:30:45.851 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:30:45.851 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_326.comp reduction_results/rtx_4070/syn_memory_converge/variant_326/variant_326.json
19:30:45.852 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:45.853 INFO  ExecHelper - Result: 127
19:30:45.853 INFO  CustomFileJudge - Custom file judge result: 127
19:30:45.853 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:30:45.854 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_326.comp reduction_results/rtx_4070/syn_memory_converge/variant_326/variant_326.json
19:30:45.855 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:45.855 INFO  ExecHelper - Result: 127
19:30:45.855 INFO  CustomFileJudge - Custom file judge result: 127
19:30:45.855 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:30:45.856 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_326.comp reduction_results/rtx_4070/syn_memory_converge/variant_326/variant_326.json
19:30:45.857 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:45.857 INFO  ExecHelper - Result: 127
19:30:45.857 INFO  CustomFileJudge - Custom file judge result: 127
19:30:45.857 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:30:45.858 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_326.comp reduction_results/rtx_4070/syn_memory_converge/variant_326/variant_326.json
19:30:45.859 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:30:45.859 INFO  ExecHelper - Result: 127
19:30:45.859 INFO  CustomFileJudge - Custom file judge result: 127
19:30:45.859 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:30:45.859 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_326.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_326 /opt/reduce/rtx_4070/syn_memory_converge/variant_326.comp
