18:54:27.318 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:54:27.366 INFO  ExecHelper - Result: 0
18:54:27.426 INFO  ReductionDriver - Starting reduction for variant_308
18:54:27.430 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_308.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_308/variant_308.json
18:54:27.432 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:27.432 INFO  ExecHelper - Result: 127
18:54:27.432 INFO  CustomFileJudge - Custom file judge result: 127
18:54:27.432 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:54:27.433 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_308.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_308/variant_308.json
18:54:27.434 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:27.434 INFO  ExecHelper - Result: 127
18:54:27.434 INFO  CustomFileJudge - Custom file judge result: 127
18:54:27.434 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:54:27.435 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_308.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_308/variant_308.json
18:54:27.436 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:27.436 INFO  ExecHelper - Result: 127
18:54:27.436 INFO  CustomFileJudge - Custom file judge result: 127
18:54:27.436 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:54:27.437 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_308.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_308/variant_308.json
18:54:27.438 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:27.438 INFO  ExecHelper - Result: 127
18:54:27.438 INFO  CustomFileJudge - Custom file judge result: 127
18:54:27.438 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:54:27.439 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_308.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_308/variant_308.json
18:54:27.440 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:27.440 INFO  ExecHelper - Result: 127
18:54:27.440 INFO  CustomFileJudge - Custom file judge result: 127
18:54:27.440 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:54:27.440 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_308.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_308 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_308.comp
