18:16:53.099 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:53.158 INFO  ExecHelper - Result: 0
18:16:53.217 INFO  ReductionDriver - Starting reduction for variant_238
18:16:53.222 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_238.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_238/variant_238.json
18:16:53.224 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:53.224 INFO  ExecHelper - Result: 127
18:16:53.224 INFO  CustomFileJudge - Custom file judge result: 127
18:16:53.224 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:53.225 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_238.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_238/variant_238.json
18:16:53.226 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:53.227 INFO  ExecHelper - Result: 127
18:16:53.227 INFO  CustomFileJudge - Custom file judge result: 127
18:16:53.227 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:53.227 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_238.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_238/variant_238.json
18:16:53.228 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:53.229 INFO  ExecHelper - Result: 127
18:16:53.229 INFO  CustomFileJudge - Custom file judge result: 127
18:16:53.229 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:53.229 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_238.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_238/variant_238.json
18:16:53.230 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:53.231 INFO  ExecHelper - Result: 127
18:16:53.231 INFO  CustomFileJudge - Custom file judge result: 127
18:16:53.231 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:53.231 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_238.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_238/variant_238.json
18:16:53.232 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:53.233 INFO  ExecHelper - Result: 127
18:16:53.233 INFO  CustomFileJudge - Custom file judge result: 127
18:16:53.233 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:53.233 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_238.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_238 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_238.comp
