18:14:01.622 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:01.671 INFO  ExecHelper - Result: 0
18:14:01.728 INFO  ReductionDriver - Starting reduction for variant_013
18:14:01.733 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_013.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_013/variant_013.json
18:14:01.735 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:01.735 INFO  ExecHelper - Result: 127
18:14:01.735 INFO  CustomFileJudge - Custom file judge result: 127
18:14:01.735 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:01.736 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_013.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_013/variant_013.json
18:14:01.737 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:01.738 INFO  ExecHelper - Result: 127
18:14:01.738 INFO  CustomFileJudge - Custom file judge result: 127
18:14:01.738 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:01.738 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_013.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_013/variant_013.json
18:14:01.739 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:01.740 INFO  ExecHelper - Result: 127
18:14:01.740 INFO  CustomFileJudge - Custom file judge result: 127
18:14:01.740 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:01.741 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_013.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_013/variant_013.json
18:14:01.741 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:01.742 INFO  ExecHelper - Result: 127
18:14:01.742 INFO  CustomFileJudge - Custom file judge result: 127
18:14:01.742 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:01.743 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_013.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_013/variant_013.json
18:14:01.743 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:01.744 INFO  ExecHelper - Result: 127
18:14:01.744 INFO  CustomFileJudge - Custom file judge result: 127
18:14:01.744 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:01.744 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_013.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_013 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_013.comp
