19:13:32.592 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:13:32.640 INFO  ExecHelper - Result: 0
19:13:32.702 INFO  ReductionDriver - Starting reduction for variant_644
19:13:32.707 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644/variant_644.json
19:13:32.709 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:32.709 INFO  ExecHelper - Result: 127
19:13:32.709 INFO  CustomFileJudge - Custom file judge result: 127
19:13:32.709 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:13:32.710 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644/variant_644.json
19:13:32.711 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:32.711 INFO  ExecHelper - Result: 127
19:13:32.712 INFO  CustomFileJudge - Custom file judge result: 127
19:13:32.712 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:13:32.712 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644/variant_644.json
19:13:32.713 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:32.714 INFO  ExecHelper - Result: 127
19:13:32.714 INFO  CustomFileJudge - Custom file judge result: 127
19:13:32.714 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:13:32.715 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644/variant_644.json
19:13:32.716 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:32.716 INFO  ExecHelper - Result: 127
19:13:32.716 INFO  CustomFileJudge - Custom file judge result: 127
19:13:32.716 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:13:32.717 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644/variant_644.json
19:13:32.718 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:13:32.718 INFO  ExecHelper - Result: 127
19:13:32.718 INFO  CustomFileJudge - Custom file judge result: 127
19:13:32.718 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:13:32.718 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_644.comp
