19:44:11.238 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:44:11.286 INFO  ExecHelper - Result: 0
19:44:11.343 INFO  ReductionDriver - Starting reduction for variant_272
19:44:11.348 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_272.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_272/variant_272.json
19:44:11.349 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:11.350 INFO  ExecHelper - Result: 127
19:44:11.350 INFO  CustomFileJudge - Custom file judge result: 127
19:44:11.350 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:44:11.351 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_272.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_272/variant_272.json
19:44:11.352 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:11.352 INFO  ExecHelper - Result: 127
19:44:11.352 INFO  CustomFileJudge - Custom file judge result: 127
19:44:11.352 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:44:11.353 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_272.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_272/variant_272.json
19:44:11.354 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:11.354 INFO  ExecHelper - Result: 127
19:44:11.354 INFO  CustomFileJudge - Custom file judge result: 127
19:44:11.354 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:44:11.355 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_272.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_272/variant_272.json
19:44:11.356 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:11.356 INFO  ExecHelper - Result: 127
19:44:11.356 INFO  CustomFileJudge - Custom file judge result: 127
19:44:11.356 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:44:11.357 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_272.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_272/variant_272.json
19:44:11.358 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:44:11.358 INFO  ExecHelper - Result: 127
19:44:11.358 INFO  CustomFileJudge - Custom file judge result: 127
19:44:11.358 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:44:11.358 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_272.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_272 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_272.comp
