18:59:00.025 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:59:00.073 INFO  ExecHelper - Result: 0
18:59:00.132 INFO  ReductionDriver - Starting reduction for variant_617
18:59:00.137 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_617.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_617/variant_617.json
18:59:00.138 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:00.139 INFO  ExecHelper - Result: 127
18:59:00.139 INFO  CustomFileJudge - Custom file judge result: 127
18:59:00.139 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:59:00.140 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_617.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_617/variant_617.json
18:59:00.141 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:00.141 INFO  ExecHelper - Result: 127
18:59:00.141 INFO  CustomFileJudge - Custom file judge result: 127
18:59:00.141 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:59:00.142 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_617.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_617/variant_617.json
18:59:00.143 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:00.143 INFO  ExecHelper - Result: 127
18:59:00.143 INFO  CustomFileJudge - Custom file judge result: 127
18:59:00.143 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:59:00.144 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_617.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_617/variant_617.json
18:59:00.145 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:00.145 INFO  ExecHelper - Result: 127
18:59:00.145 INFO  CustomFileJudge - Custom file judge result: 127
18:59:00.145 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:59:00.146 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_617.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_617/variant_617.json
18:59:00.147 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:00.147 INFO  ExecHelper - Result: 127
18:59:00.147 INFO  CustomFileJudge - Custom file judge result: 127
18:59:00.147 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:59:00.147 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_617.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_617 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_617.comp
