18:56:01.581 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:56:01.628 INFO  ExecHelper - Result: 0
18:56:01.685 INFO  ReductionDriver - Starting reduction for variant_422
18:56:01.690 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_422.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_422/variant_422.json
18:56:01.691 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.692 INFO  ExecHelper - Result: 127
18:56:01.692 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.692 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:56:01.692 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_422.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_422/variant_422.json
18:56:01.694 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.694 INFO  ExecHelper - Result: 127
18:56:01.694 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.694 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:56:01.694 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_422.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_422/variant_422.json
18:56:01.696 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.696 INFO  ExecHelper - Result: 127
18:56:01.696 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.696 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:56:01.697 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_422.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_422/variant_422.json
18:56:01.698 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.698 INFO  ExecHelper - Result: 127
18:56:01.698 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.698 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:56:01.699 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_422.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_422/variant_422.json
18:56:01.699 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:56:01.700 INFO  ExecHelper - Result: 127
18:56:01.700 INFO  CustomFileJudge - Custom file judge result: 127
18:56:01.700 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:56:01.700 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_422.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_422 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_422.comp
