19:37:02.818 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:37:02.869 INFO  ExecHelper - Result: 0
19:37:02.926 INFO  ReductionDriver - Starting reduction for variant_769
19:37:02.930 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_769.comp reduction_results/rtx_4070/syn_memory_converge/variant_769/variant_769.json
19:37:02.932 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:02.932 INFO  ExecHelper - Result: 127
19:37:02.933 INFO  CustomFileJudge - Custom file judge result: 127
19:37:02.933 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:37:02.933 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_769.comp reduction_results/rtx_4070/syn_memory_converge/variant_769/variant_769.json
19:37:02.934 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:02.935 INFO  ExecHelper - Result: 127
19:37:02.935 INFO  CustomFileJudge - Custom file judge result: 127
19:37:02.935 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:37:02.935 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_769.comp reduction_results/rtx_4070/syn_memory_converge/variant_769/variant_769.json
19:37:02.936 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:02.937 INFO  ExecHelper - Result: 127
19:37:02.937 INFO  CustomFileJudge - Custom file judge result: 127
19:37:02.937 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:37:02.938 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_769.comp reduction_results/rtx_4070/syn_memory_converge/variant_769/variant_769.json
19:37:02.938 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:02.939 INFO  ExecHelper - Result: 127
19:37:02.939 INFO  CustomFileJudge - Custom file judge result: 127
19:37:02.939 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:37:02.939 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_769.comp reduction_results/rtx_4070/syn_memory_converge/variant_769/variant_769.json
19:37:02.940 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:02.941 INFO  ExecHelper - Result: 127
19:37:02.941 INFO  CustomFileJudge - Custom file judge result: 127
19:37:02.941 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:37:02.941 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_769.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_769 /opt/reduce/rtx_4070/syn_memory_converge/variant_769.comp
