18:32:34.956 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:35.005 INFO  ExecHelper - Result: 0
18:32:35.061 INFO  ReductionDriver - Starting reduction for variant_383
18:32:35.065 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383/variant_383.json
18:32:35.067 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:35.067 INFO  ExecHelper - Result: 127
18:32:35.067 INFO  CustomFileJudge - Custom file judge result: 127
18:32:35.067 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:35.068 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383/variant_383.json
18:32:35.069 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:35.069 INFO  ExecHelper - Result: 127
18:32:35.070 INFO  CustomFileJudge - Custom file judge result: 127
18:32:35.070 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:35.070 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383/variant_383.json
18:32:35.071 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:35.071 INFO  ExecHelper - Result: 127
18:32:35.071 INFO  CustomFileJudge - Custom file judge result: 127
18:32:35.072 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:35.072 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383/variant_383.json
18:32:35.073 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:35.073 INFO  ExecHelper - Result: 127
18:32:35.073 INFO  CustomFileJudge - Custom file judge result: 127
18:32:35.073 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:35.074 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383/variant_383.json
18:32:35.075 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:35.075 INFO  ExecHelper - Result: 127
18:32:35.075 INFO  CustomFileJudge - Custom file judge result: 127
18:32:35.076 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:35.076 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_383.comp
