18:22:12.989 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:13.037 INFO  ExecHelper - Result: 0
18:22:13.096 INFO  ReductionDriver - Starting reduction for variant_611
18:22:13.101 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_611.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_611/variant_611.json
18:22:13.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:13.103 INFO  ExecHelper - Result: 127
18:22:13.103 INFO  CustomFileJudge - Custom file judge result: 127
18:22:13.103 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:13.104 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_611.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_611/variant_611.json
18:22:13.105 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:13.105 INFO  ExecHelper - Result: 127
18:22:13.105 INFO  CustomFileJudge - Custom file judge result: 127
18:22:13.105 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:13.106 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_611.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_611/variant_611.json
18:22:13.107 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:13.107 INFO  ExecHelper - Result: 127
18:22:13.107 INFO  CustomFileJudge - Custom file judge result: 127
18:22:13.107 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:13.108 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_611.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_611/variant_611.json
18:22:13.109 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:13.109 INFO  ExecHelper - Result: 127
18:22:13.109 INFO  CustomFileJudge - Custom file judge result: 127
18:22:13.109 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:13.110 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_611.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_611/variant_611.json
18:22:13.110 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:13.111 INFO  ExecHelper - Result: 127
18:22:13.111 INFO  CustomFileJudge - Custom file judge result: 127
18:22:13.111 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:13.111 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_611.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_611 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_611.comp
