18:27:03.103 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:03.157 INFO  ExecHelper - Result: 0
18:27:03.214 INFO  ReductionDriver - Starting reduction for variant_983
18:27:03.219 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_983/variant_983.json
18:27:03.220 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:03.221 INFO  ExecHelper - Result: 127
18:27:03.221 INFO  CustomFileJudge - Custom file judge result: 127
18:27:03.221 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:03.221 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_983/variant_983.json
18:27:03.222 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:03.223 INFO  ExecHelper - Result: 127
18:27:03.223 INFO  CustomFileJudge - Custom file judge result: 127
18:27:03.223 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:03.223 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_983/variant_983.json
18:27:03.224 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:03.225 INFO  ExecHelper - Result: 127
18:27:03.225 INFO  CustomFileJudge - Custom file judge result: 127
18:27:03.225 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:03.225 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_983/variant_983.json
18:27:03.226 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:03.227 INFO  ExecHelper - Result: 127
18:27:03.227 INFO  CustomFileJudge - Custom file judge result: 127
18:27:03.227 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:03.227 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_983.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_983/variant_983.json
18:27:03.228 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:03.229 INFO  ExecHelper - Result: 127
18:27:03.229 INFO  CustomFileJudge - Custom file judge result: 127
18:27:03.229 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:03.229 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_983.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_983 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_983.comp
