19:47:55.787 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:47:55.842 INFO  ExecHelper - Result: 0
19:47:55.900 INFO  ReductionDriver - Starting reduction for variant_523
19:47:55.905 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_523.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_523/variant_523.json
19:47:55.907 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:55.907 INFO  ExecHelper - Result: 127
19:47:55.907 INFO  CustomFileJudge - Custom file judge result: 127
19:47:55.907 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:47:55.908 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_523.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_523/variant_523.json
19:47:55.909 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:55.910 INFO  ExecHelper - Result: 127
19:47:55.910 INFO  CustomFileJudge - Custom file judge result: 127
19:47:55.910 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:47:55.910 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_523.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_523/variant_523.json
19:47:55.911 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:55.912 INFO  ExecHelper - Result: 127
19:47:55.912 INFO  CustomFileJudge - Custom file judge result: 127
19:47:55.912 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:47:55.913 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_523.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_523/variant_523.json
19:47:55.913 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:55.914 INFO  ExecHelper - Result: 127
19:47:55.914 INFO  CustomFileJudge - Custom file judge result: 127
19:47:55.914 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:47:55.915 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_523.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_523/variant_523.json
19:47:55.915 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:47:55.916 INFO  ExecHelper - Result: 127
19:47:55.916 INFO  CustomFileJudge - Custom file judge result: 127
19:47:55.916 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:47:55.916 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_523.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_523 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_523.comp
