19:05:59.428 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:05:59.486 INFO  ExecHelper - Result: 0
19:05:59.544 INFO  ReductionDriver - Starting reduction for variant_131
19:05:59.549 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131/variant_131.json
19:05:59.551 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:59.551 INFO  ExecHelper - Result: 127
19:05:59.551 INFO  CustomFileJudge - Custom file judge result: 127
19:05:59.551 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:05:59.552 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131/variant_131.json
19:05:59.553 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:59.554 INFO  ExecHelper - Result: 127
19:05:59.554 INFO  CustomFileJudge - Custom file judge result: 127
19:05:59.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:05:59.554 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131/variant_131.json
19:05:59.555 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:59.556 INFO  ExecHelper - Result: 127
19:05:59.556 INFO  CustomFileJudge - Custom file judge result: 127
19:05:59.556 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:05:59.556 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131/variant_131.json
19:05:59.557 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:59.558 INFO  ExecHelper - Result: 127
19:05:59.558 INFO  CustomFileJudge - Custom file judge result: 127
19:05:59.558 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:05:59.558 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131/variant_131.json
19:05:59.559 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:59.560 INFO  ExecHelper - Result: 127
19:05:59.560 INFO  CustomFileJudge - Custom file judge result: 127
19:05:59.560 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:05:59.560 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_131.comp
