18:16:26.846 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:26.892 INFO  ExecHelper - Result: 0
18:16:26.949 INFO  ReductionDriver - Starting reduction for variant_198
18:16:26.953 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_198.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_198/variant_198.json
18:16:26.954 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.955 INFO  ExecHelper - Result: 127
18:16:26.955 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.955 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:26.955 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_198.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_198/variant_198.json
18:16:26.956 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.956 INFO  ExecHelper - Result: 127
18:16:26.956 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.956 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:26.957 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_198.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_198/variant_198.json
18:16:26.958 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.959 INFO  ExecHelper - Result: 127
18:16:26.959 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.959 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:26.959 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_198.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_198/variant_198.json
18:16:26.960 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.961 INFO  ExecHelper - Result: 127
18:16:26.961 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.961 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:26.961 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_198.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_198/variant_198.json
18:16:26.962 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:26.963 INFO  ExecHelper - Result: 127
18:16:26.963 INFO  CustomFileJudge - Custom file judge result: 127
18:16:26.963 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:26.963 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_198.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_198 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_198.comp
