19:12:27.616 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:12:27.666 INFO  ExecHelper - Result: 0
19:12:27.749 INFO  ReductionDriver - Starting reduction for variant_565
19:12:27.759 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565/variant_565.json
19:12:27.760 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:27.761 INFO  ExecHelper - Result: 127
19:12:27.761 INFO  CustomFileJudge - Custom file judge result: 127
19:12:27.761 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:12:27.766 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565/variant_565.json
19:12:27.768 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:27.768 INFO  ExecHelper - Result: 127
19:12:27.768 INFO  CustomFileJudge - Custom file judge result: 127
19:12:27.768 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:12:27.770 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565/variant_565.json
19:12:27.772 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:27.772 INFO  ExecHelper - Result: 127
19:12:27.772 INFO  CustomFileJudge - Custom file judge result: 127
19:12:27.772 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:12:27.774 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565/variant_565.json
19:12:27.775 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:27.775 INFO  ExecHelper - Result: 127
19:12:27.775 INFO  CustomFileJudge - Custom file judge result: 127
19:12:27.775 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:12:27.777 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565/variant_565.json
19:12:27.778 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:12:27.778 INFO  ExecHelper - Result: 127
19:12:27.778 INFO  CustomFileJudge - Custom file judge result: 127
19:12:27.778 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:12:27.778 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_565.comp
