18:33:29.886 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:33:29.935 INFO  ExecHelper - Result: 0
18:33:29.992 INFO  ReductionDriver - Starting reduction for variant_457
18:33:29.996 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457/variant_457.json
18:33:29.998 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:29.998 INFO  ExecHelper - Result: 127
18:33:29.999 INFO  CustomFileJudge - Custom file judge result: 127
18:33:29.999 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:33:29.999 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457/variant_457.json
18:33:30.000 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:30.001 INFO  ExecHelper - Result: 127
18:33:30.001 INFO  CustomFileJudge - Custom file judge result: 127
18:33:30.001 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:33:30.002 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457/variant_457.json
18:33:30.002 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:30.003 INFO  ExecHelper - Result: 127
18:33:30.003 INFO  CustomFileJudge - Custom file judge result: 127
18:33:30.003 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:33:30.004 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457/variant_457.json
18:33:30.004 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:30.005 INFO  ExecHelper - Result: 127
18:33:30.005 INFO  CustomFileJudge - Custom file judge result: 127
18:33:30.005 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:33:30.006 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457/variant_457.json
18:33:30.006 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:33:30.007 INFO  ExecHelper - Result: 127
18:33:30.007 INFO  CustomFileJudge - Custom file judge result: 127
18:33:30.007 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:33:30.007 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_457.comp
