18:15:20.502 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:20.643 INFO  ExecHelper - Result: 0
18:15:20.972 INFO  ReductionDriver - Starting reduction for variant_114
18:15:20.990 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_114.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_114/variant_114.json
18:15:20.992 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:20.992 INFO  ExecHelper - Result: 127
18:15:20.992 INFO  CustomFileJudge - Custom file judge result: 127
18:15:20.992 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:20.997 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_114.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_114/variant_114.json
18:15:20.998 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:20.998 INFO  ExecHelper - Result: 127
18:15:20.998 INFO  CustomFileJudge - Custom file judge result: 127
18:15:20.998 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:21.002 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_114.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_114/variant_114.json
18:15:21.003 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:21.004 INFO  ExecHelper - Result: 127
18:15:21.004 INFO  CustomFileJudge - Custom file judge result: 127
18:15:21.004 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:21.007 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_114.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_114/variant_114.json
18:15:21.009 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:21.009 INFO  ExecHelper - Result: 127
18:15:21.009 INFO  CustomFileJudge - Custom file judge result: 127
18:15:21.009 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:21.013 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_114.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_114/variant_114.json
18:15:21.014 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:21.014 INFO  ExecHelper - Result: 127
18:15:21.014 INFO  CustomFileJudge - Custom file judge result: 127
18:15:21.014 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:21.014 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_114.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_114 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_114.comp
