18:23:42.539 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:42.588 INFO  ExecHelper - Result: 0
18:23:42.647 INFO  ReductionDriver - Starting reduction for variant_732
18:23:42.652 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_732.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_732/variant_732.json
18:23:42.654 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:42.655 INFO  ExecHelper - Result: 127
18:23:42.655 INFO  CustomFileJudge - Custom file judge result: 127
18:23:42.655 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:42.655 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_732.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_732/variant_732.json
18:23:42.656 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:42.657 INFO  ExecHelper - Result: 127
18:23:42.657 INFO  CustomFileJudge - Custom file judge result: 127
18:23:42.657 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:42.657 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_732.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_732/variant_732.json
18:23:42.658 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:42.659 INFO  ExecHelper - Result: 127
18:23:42.659 INFO  CustomFileJudge - Custom file judge result: 127
18:23:42.659 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:42.660 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_732.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_732/variant_732.json
18:23:42.660 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:42.661 INFO  ExecHelper - Result: 127
18:23:42.661 INFO  CustomFileJudge - Custom file judge result: 127
18:23:42.661 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:42.662 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_732.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_732/variant_732.json
18:23:42.663 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:42.663 INFO  ExecHelper - Result: 127
18:23:42.663 INFO  CustomFileJudge - Custom file judge result: 127
18:23:42.663 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:42.663 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_732.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_732 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_732.comp
