18:38:56.077 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:38:56.125 INFO  ExecHelper - Result: 0
18:38:56.184 INFO  ReductionDriver - Starting reduction for variant_826
18:38:56.189 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826/variant_826.json
18:38:56.191 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:56.192 INFO  ExecHelper - Result: 127
18:38:56.192 INFO  CustomFileJudge - Custom file judge result: 127
18:38:56.192 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:38:56.192 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826/variant_826.json
18:38:56.193 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:56.194 INFO  ExecHelper - Result: 127
18:38:56.194 INFO  CustomFileJudge - Custom file judge result: 127
18:38:56.194 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:38:56.195 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826/variant_826.json
18:38:56.195 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:56.196 INFO  ExecHelper - Result: 127
18:38:56.196 INFO  CustomFileJudge - Custom file judge result: 127
18:38:56.196 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:38:56.197 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826/variant_826.json
18:38:56.197 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:56.198 INFO  ExecHelper - Result: 127
18:38:56.198 INFO  CustomFileJudge - Custom file judge result: 127
18:38:56.198 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:38:56.199 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826/variant_826.json
18:38:56.200 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:38:56.200 INFO  ExecHelper - Result: 127
18:38:56.200 INFO  CustomFileJudge - Custom file judge result: 127
18:38:56.200 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:38:56.200 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_826.comp
