18:22:43.964 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:44.012 INFO  ExecHelper - Result: 0
18:22:44.071 INFO  ReductionDriver - Starting reduction for variant_652
18:22:44.076 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_652.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_652/variant_652.json
18:22:44.077 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.078 INFO  ExecHelper - Result: 127
18:22:44.078 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.078 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:44.078 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_652.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_652/variant_652.json
18:22:44.079 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.080 INFO  ExecHelper - Result: 127
18:22:44.080 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.080 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:44.080 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_652.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_652/variant_652.json
18:22:44.081 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.082 INFO  ExecHelper - Result: 127
18:22:44.082 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.082 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:44.082 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_652.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_652/variant_652.json
18:22:44.083 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.084 INFO  ExecHelper - Result: 127
18:22:44.084 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.084 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:44.085 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_652.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_652/variant_652.json
18:22:44.085 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:44.086 INFO  ExecHelper - Result: 127
18:22:44.086 INFO  CustomFileJudge - Custom file judge result: 127
18:22:44.086 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:44.086 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_652.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_652 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_652.comp
