18:13:57.626 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:13:57.676 INFO  ExecHelper - Result: 0
18:13:57.737 INFO  ReductionDriver - Starting reduction for variant_007
18:13:57.742 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_007.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_007/variant_007.json
18:13:57.743 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.744 INFO  ExecHelper - Result: 127
18:13:57.744 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.744 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:13:57.745 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_007.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_007/variant_007.json
18:13:57.746 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.746 INFO  ExecHelper - Result: 127
18:13:57.746 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.746 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:13:57.747 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_007.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_007/variant_007.json
18:13:57.748 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.748 INFO  ExecHelper - Result: 127
18:13:57.748 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.748 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:13:57.749 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_007.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_007/variant_007.json
18:13:57.750 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.751 INFO  ExecHelper - Result: 127
18:13:57.751 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.751 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:13:57.751 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_007.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_007/variant_007.json
18:13:57.752 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:13:57.752 INFO  ExecHelper - Result: 127
18:13:57.752 INFO  CustomFileJudge - Custom file judge result: 127
18:13:57.752 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:13:57.752 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_007.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_007 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_007.comp
