18:25:34.869 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:34.917 INFO  ExecHelper - Result: 0
18:25:35.006 INFO  ReductionDriver - Starting reduction for variant_878
18:25:35.017 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_878.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_878/variant_878.json
18:25:35.018 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:35.018 INFO  ExecHelper - Result: 127
18:25:35.018 INFO  CustomFileJudge - Custom file judge result: 127
18:25:35.018 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:35.020 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_878.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_878/variant_878.json
18:25:35.022 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:35.022 INFO  ExecHelper - Result: 127
18:25:35.022 INFO  CustomFileJudge - Custom file judge result: 127
18:25:35.022 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:35.024 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_878.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_878/variant_878.json
18:25:35.025 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:35.025 INFO  ExecHelper - Result: 127
18:25:35.025 INFO  CustomFileJudge - Custom file judge result: 127
18:25:35.025 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:35.027 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_878.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_878/variant_878.json
18:25:35.028 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:35.029 INFO  ExecHelper - Result: 127
18:25:35.029 INFO  CustomFileJudge - Custom file judge result: 127
18:25:35.029 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:35.030 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_878.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_878/variant_878.json
18:25:35.032 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:35.032 INFO  ExecHelper - Result: 127
18:25:35.032 INFO  CustomFileJudge - Custom file judge result: 127
18:25:35.032 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:35.032 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_878.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_878 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_878.comp
