18:14:31.659 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:31.713 INFO  ExecHelper - Result: 0
18:14:31.769 INFO  ReductionDriver - Starting reduction for variant_053
18:14:31.774 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_053.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_053/variant_053.json
18:14:31.776 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:31.776 INFO  ExecHelper - Result: 127
18:14:31.776 INFO  CustomFileJudge - Custom file judge result: 127
18:14:31.776 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:31.777 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_053.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_053/variant_053.json
18:14:31.778 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:31.778 INFO  ExecHelper - Result: 127
18:14:31.778 INFO  CustomFileJudge - Custom file judge result: 127
18:14:31.778 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:31.779 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_053.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_053/variant_053.json
18:14:31.780 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:31.780 INFO  ExecHelper - Result: 127
18:14:31.781 INFO  CustomFileJudge - Custom file judge result: 127
18:14:31.781 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:31.781 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_053.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_053/variant_053.json
18:14:31.782 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:31.782 INFO  ExecHelper - Result: 127
18:14:31.782 INFO  CustomFileJudge - Custom file judge result: 127
18:14:31.783 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:31.783 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_053.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_053/variant_053.json
18:14:31.784 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:31.784 INFO  ExecHelper - Result: 127
18:14:31.785 INFO  CustomFileJudge - Custom file judge result: 127
18:14:31.785 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:31.785 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_053.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_053 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_053.comp
