18:27:02.644 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:02.692 INFO  ExecHelper - Result: 0
18:27:02.749 INFO  ReductionDriver - Starting reduction for variant_982
18:27:02.753 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_982.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_982/variant_982.json
18:27:02.755 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.755 INFO  ExecHelper - Result: 127
18:27:02.755 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.755 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:02.756 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_982.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_982/variant_982.json
18:27:02.757 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.757 INFO  ExecHelper - Result: 127
18:27:02.757 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.757 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:02.758 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_982.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_982/variant_982.json
18:27:02.758 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.759 INFO  ExecHelper - Result: 127
18:27:02.759 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.759 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:02.759 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_982.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_982/variant_982.json
18:27:02.760 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.761 INFO  ExecHelper - Result: 127
18:27:02.761 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.761 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:02.762 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_982.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_982/variant_982.json
18:27:02.763 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.763 INFO  ExecHelper - Result: 127
18:27:02.763 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.763 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:02.763 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_982.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_982 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_982.comp
