18:20:14.823 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:14.874 INFO  ExecHelper - Result: 0
18:20:14.932 INFO  ReductionDriver - Starting reduction for variant_471
18:20:14.936 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_471.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_471/variant_471.json
18:20:14.938 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.939 INFO  ExecHelper - Result: 127
18:20:14.939 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.939 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:14.939 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_471.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_471/variant_471.json
18:20:14.940 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.941 INFO  ExecHelper - Result: 127
18:20:14.941 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.941 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:14.941 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_471.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_471/variant_471.json
18:20:14.942 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.943 INFO  ExecHelper - Result: 127
18:20:14.943 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.943 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:14.944 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_471.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_471/variant_471.json
18:20:14.944 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.945 INFO  ExecHelper - Result: 127
18:20:14.945 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.945 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:14.945 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_471.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_471/variant_471.json
18:20:14.946 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:14.947 INFO  ExecHelper - Result: 127
18:20:14.947 INFO  CustomFileJudge - Custom file judge result: 127
18:20:14.947 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:14.947 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_471.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_471 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_471.comp
