19:02:02.217 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:02:02.272 INFO  ExecHelper - Result: 0
19:02:02.332 INFO  ReductionDriver - Starting reduction for variant_847
19:02:02.337 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_847.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_847/variant_847.json
19:02:02.339 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:02.339 INFO  ExecHelper - Result: 127
19:02:02.339 INFO  CustomFileJudge - Custom file judge result: 127
19:02:02.340 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:02:02.340 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_847.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_847/variant_847.json
19:02:02.341 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:02.342 INFO  ExecHelper - Result: 127
19:02:02.342 INFO  CustomFileJudge - Custom file judge result: 127
19:02:02.342 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:02:02.343 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_847.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_847/variant_847.json
19:02:02.343 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:02.344 INFO  ExecHelper - Result: 127
19:02:02.344 INFO  CustomFileJudge - Custom file judge result: 127
19:02:02.344 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:02:02.345 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_847.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_847/variant_847.json
19:02:02.346 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:02.346 INFO  ExecHelper - Result: 127
19:02:02.346 INFO  CustomFileJudge - Custom file judge result: 127
19:02:02.346 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:02:02.347 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_847.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_847/variant_847.json
19:02:02.348 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:02.348 INFO  ExecHelper - Result: 127
19:02:02.348 INFO  CustomFileJudge - Custom file judge result: 127
19:02:02.348 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:02:02.348 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_847.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_847 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_847.comp
