18:27:02.178 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:02.226 INFO  ExecHelper - Result: 0
18:27:02.284 INFO  ReductionDriver - Starting reduction for variant_981
18:27:02.288 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_981.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_981/variant_981.json
18:27:02.290 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.290 INFO  ExecHelper - Result: 127
18:27:02.290 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.290 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:02.291 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_981.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_981/variant_981.json
18:27:02.292 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.292 INFO  ExecHelper - Result: 127
18:27:02.292 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.292 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:02.293 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_981.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_981/variant_981.json
18:27:02.294 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.294 INFO  ExecHelper - Result: 127
18:27:02.294 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.294 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:02.295 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_981.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_981/variant_981.json
18:27:02.296 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.296 INFO  ExecHelper - Result: 127
18:27:02.296 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.296 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:02.297 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_981.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_981/variant_981.json
18:27:02.298 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:02.298 INFO  ExecHelper - Result: 127
18:27:02.298 INFO  CustomFileJudge - Custom file judge result: 127
18:27:02.298 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:02.298 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_981.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_981 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_981.comp
