18:26:15.416 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:15.571 INFO  ExecHelper - Result: 0
18:26:16.352 INFO  ReductionDriver - Starting reduction for variant_928
18:26:16.365 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_928.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_928/variant_928.json
18:26:16.367 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:16.367 INFO  ExecHelper - Result: 127
18:26:16.367 INFO  CustomFileJudge - Custom file judge result: 127
18:26:16.367 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:16.373 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_928.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_928/variant_928.json
18:26:16.374 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:16.374 INFO  ExecHelper - Result: 127
18:26:16.374 INFO  CustomFileJudge - Custom file judge result: 127
18:26:16.374 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:16.379 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_928.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_928/variant_928.json
18:26:16.380 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:16.381 INFO  ExecHelper - Result: 127
18:26:16.381 INFO  CustomFileJudge - Custom file judge result: 127
18:26:16.381 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:16.385 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_928.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_928/variant_928.json
18:26:16.386 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:16.386 INFO  ExecHelper - Result: 127
18:26:16.386 INFO  CustomFileJudge - Custom file judge result: 127
18:26:16.386 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:16.394 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_928.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_928/variant_928.json
18:26:16.395 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:16.395 INFO  ExecHelper - Result: 127
18:26:16.395 INFO  CustomFileJudge - Custom file judge result: 127
18:26:16.395 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:16.395 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_928.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_928 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_928.comp
