18:54:11.433 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:54:11.484 INFO  ExecHelper - Result: 0
18:54:11.542 INFO  ReductionDriver - Starting reduction for variant_291
18:54:11.546 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_291.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_291/variant_291.json
18:54:11.547 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:11.548 INFO  ExecHelper - Result: 127
18:54:11.548 INFO  CustomFileJudge - Custom file judge result: 127
18:54:11.548 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:54:11.549 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_291.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_291/variant_291.json
18:54:11.549 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:11.550 INFO  ExecHelper - Result: 127
18:54:11.550 INFO  CustomFileJudge - Custom file judge result: 127
18:54:11.550 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:54:11.551 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_291.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_291/variant_291.json
18:54:11.551 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:11.552 INFO  ExecHelper - Result: 127
18:54:11.552 INFO  CustomFileJudge - Custom file judge result: 127
18:54:11.552 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:54:11.553 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_291.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_291/variant_291.json
18:54:11.553 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:11.554 INFO  ExecHelper - Result: 127
18:54:11.554 INFO  CustomFileJudge - Custom file judge result: 127
18:54:11.554 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:54:11.555 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_291.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_291/variant_291.json
18:54:11.556 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:54:11.556 INFO  ExecHelper - Result: 127
18:54:11.556 INFO  CustomFileJudge - Custom file judge result: 127
18:54:11.556 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:54:11.556 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_291.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_291 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_291.comp
