18:18:42.502 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:42.551 INFO  ExecHelper - Result: 0
18:18:42.609 INFO  ReductionDriver - Starting reduction for variant_370
18:18:42.613 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_370.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_370/variant_370.json
18:18:42.615 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:42.615 INFO  ExecHelper - Result: 127
18:18:42.615 INFO  CustomFileJudge - Custom file judge result: 127
18:18:42.615 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:42.616 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_370.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_370/variant_370.json
18:18:42.617 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:42.617 INFO  ExecHelper - Result: 127
18:18:42.617 INFO  CustomFileJudge - Custom file judge result: 127
18:18:42.618 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:42.618 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_370.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_370/variant_370.json
18:18:42.619 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:42.620 INFO  ExecHelper - Result: 127
18:18:42.620 INFO  CustomFileJudge - Custom file judge result: 127
18:18:42.620 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:42.620 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_370.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_370/variant_370.json
18:18:42.621 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:42.621 INFO  ExecHelper - Result: 127
18:18:42.621 INFO  CustomFileJudge - Custom file judge result: 127
18:18:42.621 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:42.622 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_370.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_370/variant_370.json
18:18:42.623 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:42.623 INFO  ExecHelper - Result: 127
18:18:42.623 INFO  CustomFileJudge - Custom file judge result: 127
18:18:42.623 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:42.623 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_370.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_370 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_370.comp
