19:51:53.078 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:51:53.367 INFO  ExecHelper - Result: 0
19:51:53.906 INFO  ReductionDriver - Starting reduction for variant_780
19:51:53.925 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_780.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_780/variant_780.json
19:51:53.926 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:53.927 INFO  ExecHelper - Result: 127
19:51:53.927 INFO  CustomFileJudge - Custom file judge result: 127
19:51:53.927 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:51:53.942 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_780.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_780/variant_780.json
19:51:53.944 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:53.944 INFO  ExecHelper - Result: 127
19:51:53.944 INFO  CustomFileJudge - Custom file judge result: 127
19:51:53.944 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:51:53.953 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_780.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_780/variant_780.json
19:51:53.955 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:53.955 INFO  ExecHelper - Result: 127
19:51:53.955 INFO  CustomFileJudge - Custom file judge result: 127
19:51:53.955 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:51:53.963 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_780.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_780/variant_780.json
19:51:53.964 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:53.964 INFO  ExecHelper - Result: 127
19:51:53.964 INFO  CustomFileJudge - Custom file judge result: 127
19:51:53.964 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:51:53.972 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_780.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_780/variant_780.json
19:51:53.973 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:51:53.973 INFO  ExecHelper - Result: 127
19:51:53.973 INFO  CustomFileJudge - Custom file judge result: 127
19:51:53.973 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:51:53.973 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_780.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_780 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_780.comp
