19:35:00.397 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:35:00.452 INFO  ExecHelper - Result: 0
19:35:00.510 INFO  ReductionDriver - Starting reduction for variant_611
19:35:00.514 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_611.comp reduction_results/rtx_4070/syn_memory_converge/variant_611/variant_611.json
19:35:00.516 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:00.516 INFO  ExecHelper - Result: 127
19:35:00.516 INFO  CustomFileJudge - Custom file judge result: 127
19:35:00.516 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:35:00.517 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_611.comp reduction_results/rtx_4070/syn_memory_converge/variant_611/variant_611.json
19:35:00.518 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:00.519 INFO  ExecHelper - Result: 127
19:35:00.519 INFO  CustomFileJudge - Custom file judge result: 127
19:35:00.519 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:35:00.519 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_611.comp reduction_results/rtx_4070/syn_memory_converge/variant_611/variant_611.json
19:35:00.520 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:00.521 INFO  ExecHelper - Result: 127
19:35:00.521 INFO  CustomFileJudge - Custom file judge result: 127
19:35:00.521 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:35:00.522 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_611.comp reduction_results/rtx_4070/syn_memory_converge/variant_611/variant_611.json
19:35:00.523 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:00.523 INFO  ExecHelper - Result: 127
19:35:00.523 INFO  CustomFileJudge - Custom file judge result: 127
19:35:00.523 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:35:00.524 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_611.comp reduction_results/rtx_4070/syn_memory_converge/variant_611/variant_611.json
19:35:00.525 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:35:00.525 INFO  ExecHelper - Result: 127
19:35:00.525 INFO  CustomFileJudge - Custom file judge result: 127
19:35:00.525 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:35:00.525 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_611.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_611 /opt/reduce/rtx_4070/syn_memory_converge/variant_611.comp
