18:25:56.482 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:56.541 INFO  ExecHelper - Result: 0
18:25:56.622 INFO  ReductionDriver - Starting reduction for variant_908
18:25:56.631 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_908.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_908/variant_908.json
18:25:56.633 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:56.633 INFO  ExecHelper - Result: 127
18:25:56.633 INFO  CustomFileJudge - Custom file judge result: 127
18:25:56.633 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:56.635 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_908.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_908/variant_908.json
18:25:56.637 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:56.637 INFO  ExecHelper - Result: 127
18:25:56.637 INFO  CustomFileJudge - Custom file judge result: 127
18:25:56.637 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:56.641 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_908.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_908/variant_908.json
18:25:56.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:56.642 INFO  ExecHelper - Result: 127
18:25:56.642 INFO  CustomFileJudge - Custom file judge result: 127
18:25:56.642 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:56.646 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_908.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_908/variant_908.json
18:25:56.648 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:56.648 INFO  ExecHelper - Result: 127
18:25:56.648 INFO  CustomFileJudge - Custom file judge result: 127
18:25:56.648 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:56.651 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_908.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_908/variant_908.json
18:25:56.653 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:56.653 INFO  ExecHelper - Result: 127
18:25:56.653 INFO  CustomFileJudge - Custom file judge result: 127
18:25:56.653 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:56.653 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_908.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_908 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_908.comp
