18:57:19.412 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:57:19.459 INFO  ExecHelper - Result: 0
18:57:19.516 INFO  ReductionDriver - Starting reduction for variant_501
18:57:19.520 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_501.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_501/variant_501.json
18:57:19.522 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:19.522 INFO  ExecHelper - Result: 127
18:57:19.522 INFO  CustomFileJudge - Custom file judge result: 127
18:57:19.522 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:57:19.523 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_501.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_501/variant_501.json
18:57:19.524 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:19.524 INFO  ExecHelper - Result: 127
18:57:19.525 INFO  CustomFileJudge - Custom file judge result: 127
18:57:19.525 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:57:19.525 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_501.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_501/variant_501.json
18:57:19.526 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:19.526 INFO  ExecHelper - Result: 127
18:57:19.527 INFO  CustomFileJudge - Custom file judge result: 127
18:57:19.527 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:57:19.527 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_501.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_501/variant_501.json
18:57:19.528 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:19.529 INFO  ExecHelper - Result: 127
18:57:19.529 INFO  CustomFileJudge - Custom file judge result: 127
18:57:19.529 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:57:19.529 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_501.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_501/variant_501.json
18:57:19.530 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:19.530 INFO  ExecHelper - Result: 127
18:57:19.530 INFO  CustomFileJudge - Custom file judge result: 127
18:57:19.530 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:57:19.530 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_501.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_501 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_501.comp
