18:32:17.973 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:32:18.025 INFO  ExecHelper - Result: 0
18:32:18.084 INFO  ReductionDriver - Starting reduction for variant_363
18:32:18.089 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363/variant_363.json
18:32:18.091 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:18.091 INFO  ExecHelper - Result: 127
18:32:18.091 INFO  CustomFileJudge - Custom file judge result: 127
18:32:18.091 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:32:18.092 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363/variant_363.json
18:32:18.093 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:18.093 INFO  ExecHelper - Result: 127
18:32:18.093 INFO  CustomFileJudge - Custom file judge result: 127
18:32:18.093 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:32:18.094 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363/variant_363.json
18:32:18.095 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:18.095 INFO  ExecHelper - Result: 127
18:32:18.095 INFO  CustomFileJudge - Custom file judge result: 127
18:32:18.095 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:32:18.096 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363/variant_363.json
18:32:18.097 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:18.097 INFO  ExecHelper - Result: 127
18:32:18.097 INFO  CustomFileJudge - Custom file judge result: 127
18:32:18.097 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:32:18.098 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363/variant_363.json
18:32:18.099 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:32:18.099 INFO  ExecHelper - Result: 127
18:32:18.099 INFO  CustomFileJudge - Custom file judge result: 127
18:32:18.099 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:32:18.099 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_363.comp
