18:59:24.009 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:59:24.056 INFO  ExecHelper - Result: 0
18:59:24.136 INFO  ReductionDriver - Starting reduction for variant_649
18:59:24.145 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_649.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_649/variant_649.json
18:59:24.147 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:24.147 INFO  ExecHelper - Result: 127
18:59:24.147 INFO  CustomFileJudge - Custom file judge result: 127
18:59:24.147 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:59:24.149 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_649.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_649/variant_649.json
18:59:24.151 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:24.151 INFO  ExecHelper - Result: 127
18:59:24.151 INFO  CustomFileJudge - Custom file judge result: 127
18:59:24.151 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:59:24.153 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_649.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_649/variant_649.json
18:59:24.154 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:24.154 INFO  ExecHelper - Result: 127
18:59:24.154 INFO  CustomFileJudge - Custom file judge result: 127
18:59:24.154 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:59:24.156 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_649.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_649/variant_649.json
18:59:24.158 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:24.158 INFO  ExecHelper - Result: 127
18:59:24.158 INFO  CustomFileJudge - Custom file judge result: 127
18:59:24.158 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:59:24.160 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_649.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_649/variant_649.json
18:59:24.161 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:59:24.162 INFO  ExecHelper - Result: 127
18:59:24.162 INFO  CustomFileJudge - Custom file judge result: 127
18:59:24.162 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:59:24.162 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_649.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_649 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_649.comp
